#######ÇÀRNÁGÊ HOST #############
101.226.76.164 api.voice.gcloud.qq.com

127.0.0.1	root.servidor.tanda.com

127.0.0.1	rossy.dila.www.com

127.0.0.1	rssweed.com

127.0.0.1	rudn.www.com

127.0.0.1	rxsativa.com

127.0.0.1	rxindica.com

127.0.0.1	secure.www.com

127.0.0.1	sellproperty.com

127.0.0.1	sellvoip.com

127.0.0.1	server.www.com

127.0.0.1	servidor.tanda.com

127.0.0.1	shelvingshack.com

127.0.0.1	sign-up.oyst.com

127.0.0.1	singhamcapital.com

127.0.0.1	smtp.www.com

127.0.0.1	ssl.www.com

127.0.0.1	sss.www.com

127.0.0.1	stage.intersect.com

127.0.0.1	staging1.oyst.com

127.0.0.1	staging2.oyst.com

127.0.0.1	staging3.oyst.com

127.0.0.1	star.intersect.com

127.0.0.1	start.www.com

127.0.0.1	stronawww.www.com

127.0.0.1	strongcross.com

127.0.0.1	strongcross.org

127.0.0.1	taiko.academy

127.0.0.1	taiko.camp

127.0.0.1	tanda.com

127.0.0.1	tan.tanda.com

127.0.0.1	tan2.tanda.com

127.0.0.1	teachers4uonline.com

127.0.0.1	test.www.com

127.0.0.1	thecatnurse.com

127.0.0.1	thegirls.com

127.0.0.1	thelegalresources.com

127.0.0.1	thuminnyo.www.com

127.0.0.1	tnc.www.com

127.0.0.1	toaster.intersect.com

127.0.0.1	tribecasmiles.www.com

127.0.0.1	unlicensedspectrumadvocates.org

127.0.0.1	v2.oyst.com

127.0.0.1	vanuden.net

127.0.0.1	viabianca.www.com

127.0.0.1	vibe.www.com

127.0.0.1	viewpartner.com

127.0.0.1	viewpeople.com

127.0.0.1	vip.www.com

127.0.0.1	vivian.www.com

127.0.0.1	voipcarriers.com

127.0.0.1	vps.www.com

127.0.0.1	vrc.www.com

127.0.0.1	w.www.com

127.0.0.1	web.www.com

127.0.0.1	wmmodelcongress.org

127.0.0.1	wohao.8abm.www.com

127.0.0.1	wohao.gmuqj.www.com

127.0.0.1	wohao.kzp.www.com

127.0.0.1	wohao.pn.www.com

127.0.0.1	wohao.x4bg.www.com

127.0.0.1	wop.www.com

127.0.0.1	ww.www.com

127.0.0.1	wwadrts2.www.com

127.0.0.1	wwats1.www.com

127.0.0.1	www.800335.www.com

127.0.0.1	www.alphabeta.intersect.com

127.0.0.1	www.bodytime.com

127.0.0.1	www.ccc.www.com

127.0.0.1	www.com

127.0.0.1	www.com.cname.yunjiasu-cdn.net

127.0.0.1	www.crete.www.com

127.0.0.1	www.domain1.www.com

127.0.0.1	www.excellium.com

127.0.0.1	www.golftours.com

127.0.0.1	www.intersect.com

127.0.0.1	www.jcsitfeb09c45.www.com

127.0.0.1	www.medascend.com

127.0.0.1	www.mysportssociety.com

127.0.0.1	www.oyst.com

127.0.0.1	www.pdm.com

127.0.0.1	www.staging1.oyst.com

127.0.0.1	www.stage.intersect.com

127.0.0.1	www.staging2.oyst.com

127.0.0.1	www.staging3.oyst.com

127.0.0.1	www.tanda.com

127.0.0.1	www.teachers4uonline.com

127.0.0.1	www.v2.oyst.com

127.0.0.1	www.wmmodelcongress.org

127.0.0.1	www.www.com

127.0.0.1	www.www.com.com.com.www.com

127.0.0.1	www.www.www.com

127.0.0.1	www.www.www.www.com

127.0.0.1	www.www.www.www.www.com

127.0.0.1	www.wwww.www.com

127.0.0.1	wwww.www.com

127.0.0.1	xn--assembleiadedeusmiltonbrandopiigrejasunidas-iud.www.com

127.0.0.1	xx.www.com

127.0.0.1	xxx.www.com

127.0.0.1	yei.www.com

127.0.0.1	yuchengtech.net

127.0.0.1	zhumenggongfang.com

127.0.0.1	203-66-15-1.hinet-ip.hinet.net

127.0.0.1	gm99.com

127.0.0.1	webnode.gm99.com

127.0.0.1	bom12s01-in-f4.1e100.net

127.0.0.1	fra15s24-in-f228.1e100.net

127.0.0.1	fra15s24-in-f4.1e100.net

127.0.0.1	lax31s01-in-f4.1e100.net

127.0.0.1	wenwen.com

127.0.0.1	equity-app.com

127.0.0.1	morganmoore.org

127.0.0.1	sidpanjwani.com

127.0.0.1	twitter.eus

127.0.0.1	twitter.hk

127.0.0.1	twitter.jp

127.0.0.1	www.morganmoore.org

127.0.0.1	twitter.com

127.0.0.1	twitter.org

127.0.0.1	twittertrademarks.com

127.0.0.1	twopensource.com

127.0.0.1	123.sogou.com

127.0.0.1	3g.sogou.com

127.0.0.1	brandapi.sogou.com

127.0.0.1	data.sogou.com

127.0.0.1	dict.sogou.com

127.0.0.1	didiav.com

127.0.0.1	dir.sogou.com

127.0.0.1	e.proxy.sogou.com

127.0.0.1	english.sogo.com

127.0.0.1	english.sogou.com

127.0.0.1	fyb.sogou.com

127.0.0.1	gd-e-stage.cdn.sogou.com

127.0.0.1	hk.proxy.sogou.com

127.0.0.1	m.sogo.com

127.0.0.1	m.sogou.com

127.0.0.1	mingyi.sogo.com

127.0.0.1	mingyi.sogou.com

127.0.0.1	overseas.sogou.com

127.0.0.1	pb.sogou.com

127.0.0.1	pinyin.sogo.com

127.0.0.1	pinyin.sogou.com

127.0.0.1	plus.sogo.com

127.0.0.1	plus.sogou.com

127.0.0.1	q.sogou.com

127.0.0.1	sa.sogou.com

127.0.0.1	scholar.sogou.com

127.0.0.1	sogo.com

127.0.0.1	sogou.com

127.0.0.1	sogou.net

127.0.0.1	top.sogou.com

127.0.0.1	wap.sogou.com

127.0.0.1	web.sogou.com

127.0.0.1	wisd.sogou.com

127.0.0.1	ww.sogou.com

127.0.0.1	www.sogo.com

127.0.0.1	www.sogou.com

127.0.0.1	wwwtest.sogou.com

127.0.0.1	x1.sogou.com

127.0.0.1	yue.sogou.com

127.0.0.1	zhishi.sogou.com

127.0.0.1	72.21.206.80

127.0.0.1	amazonathletic.com

127.0.0.1	0amazon.com

127.0.0.1	1-800-555-2629.com

127.0.0.1	1-800-555-amazon.com

127.0.0.1	12amazon.com

127.0.0.1	15percentoffamazon.com

127.0.0.1	1800555amazon.com

127.0.0.1	1arnazon.com

127.0.0.1	207.171.166.22

127.0.0.1	20percentoffamazon.com

127.0.0.1	21amazon.com

127.0.0.1	22amazon.com

127.0.0.1	25percentoffamazon.com

127.0.0.1	2amazon.com

127.0.0.1	5percentoffamazon.com

127.0.0.1	800-amazon.com

127.0.0.1	a2zgiftcertificates.com

127.0.0.1	a2zgiftcerts.com

127.0.0.1	aaamazon.com

127.0.0.1	aamaazon.com

127.0.0.1	aamazan.com

127.0.0.1	aamazon.biz

127.0.0.1	aamazon.com

127.0.0.1	aamazonn.com

127.0.0.1	aamazonz.com

127.0.0.1	aamazzon.com

127.0.0.1	aamzon.com

127.0.0.1	aazonbooks.com

127.0.0.1	acccept.com

127.0.0.1	acceptcash.com

127.0.0.1	accessoriesamazon.com

127.0.0.1	acigiftcards.com

127.0.0.1	acx.com

127.0.0.1	adible.com

127.0.0.1	admash.com

127.0.0.1	admazon.com

127.0.0.1	adzinia.com

127.0.0.1	afterschool.com

127.0.0.1	aimazon.com

127.0.0.1	aimeerecords.com

127.0.0.1	aimeestreetrecords.com

127.0.0.1	aimerecords.com

127.0.0.1	aimestreet.com

127.0.0.1	aimestreetmp3.com

127.0.0.1	aimestreetrecords.com

127.0.0.1	ajmazon.com

127.0.0.1	ajazon.com

127.0.0.1	ajvary.jp

127.0.0.1	akazon.com

127.0.0.1	akazona.com

127.0.0.1	akmazon.com

127.0.0.1	alazon.com

127.0.0.1	all-you-can-eat-shipping.com

127.0.0.1	allthingsamazon.com

127.0.0.1	allyoucaneatexpressshipping.com

127.0.0.1	allyoucaneatshipping.com

127.0.0.1	am-a-zon.com

127.0.0.1	am-azon.com

127.0.0.1	ama-zon.com

127.0.0.1	ama2on.com

127.0.0.1	amaaazon.com

127.0.0.1	amaamazon.com

127.0.0.1	amaazion.com

127.0.0.1	amaazno.com

127.0.0.1	amaazon.ca

127.0.0.1	amaazon.com

127.0.0.1	amaazonbooks.com

127.0.0.1	amacomstore.com

127.0.0.1	amaconn.com

127.0.0.1	amadon.com

127.0.0.1	amaeon.ca

127.0.0.1	amaeon.com

127.0.0.1	amaezon.com

127.0.0.1	amafon.com

127.0.0.1	amahon.com

127.0.0.1	amahzon.com

127.0.0.1	amaion.com

127.0.0.1	amaizon.com

127.0.0.1	amakn.com

127.0.0.1	amalom.com

127.0.0.1	amamazon.com

127.0.0.1	amamnzon.com

127.0.0.1	amamon.com

127.0.0.1	amamozon.com

127.0.0.1	amamson.com

127.0.0.1	amamzn.com

127.0.0.1	amamzom.com

127.0.0.1	amamzon.com

127.0.0.1	amasaon.com

127.0.0.1	amasin.com

127.0.0.1	amason.biz

127.0.0.1	amasonbook.com

127.0.0.1	amasono.com

127.0.0.1	amassn.com

127.0.0.1	amaszon.com

127.0.0.1	amatoj.com

127.0.0.1	amauon.com

127.0.0.1	amavon.com

127.0.0.1	amax0n.com

127.0.0.1	amaxc.com

127.0.0.1	amaxon.com

127.0.0.1	amaxonbooks.com

127.0.0.1	amaxpm.com

127.0.0.1	amaxpn.com

127.0.0.1	amaxun.ca

127.0.0.1	amaxun.com

127.0.0.1	amaxzon.com

127.0.0.1	amayon.com

127.0.0.1	amayzon.com

127.0.0.1	amaz-n.com

127.0.0.1	amaz0m.com

127.0.0.1	amaz0n.ca

127.0.0.1	amaz0n.com

127.0.0.1	amaz0on.com

127.0.0.1	amaz9on.com

127.0.0.1	amazahn.com

127.0.0.1	amazam.com

127.0.0.1	amazan.info

127.0.0.1	amazaon.com

127.0.0.1	amazawn.com

127.0.0.1	amazazon.com

127.0.0.1	amazcn.com

127.0.0.1	amazcon.com

127.0.0.1	amanon.com

127.0.0.1	amanoz.com

127.0.0.1	amanzo.com

127.0.0.1	amaon.com

127.0.0.1	amaoon.com

127.0.0.1	amaozn.com

127.0.0.1	amaozns.com

127.0.0.1	amapedia.com

127.0.0.1	amapzn.com

127.0.0.1	amaqon.com

127.0.0.1	amaqzon.com

127.0.0.1	amazein.com

127.0.0.1	amazhan.com

127.0.0.1	amazhon.com

127.0.0.1	amazib.com

127.0.0.1	amazink.com

127.0.0.1	amazion.com

127.0.0.1	amazjn.com

127.0.0.1	amazjon.com

127.0.0.1	amazkn.com

127.0.0.1	amazkon.com

127.0.0.1	amazln.com

127.0.0.1	amazlon.com

127.0.0.1	amazm.com

127.0.0.1	amazmn.com

127.0.0.1	amazn.com

127.0.0.1	amazn.net

127.0.0.1	amazn.org

127.0.0.1	amaznbooks.com

127.0.0.1	amaznn.com

127.0.0.1	amazno.com

127.0.0.1	amaznon.ca

127.0.0.1	amaznon.com

127.0.0.1	amaznstore.com

127.0.0.1	amazo-n.com

127.0.0.1	amazo.info

127.0.0.1	amazo0n.com

127.0.0.1	amazo9n.com

127.0.0.1	amazoa.com

127.0.0.1	amazoan.com

127.0.0.1	amazob.com

127.0.0.1	amazobbooks.com

127.0.0.1	amazobn.com

127.0.0.1	amazobooks.com

127.0.0.1	amazoc.com

127.0.0.1	amazodn.com

127.0.0.1	amazoe.com

127.0.0.1	amazoen.com

127.0.0.1	amazoff.com

127.0.0.1	amazog.com

127.0.0.1	amazoh.com

127.0.0.1	amazohbooks.com

127.0.0.1	amazohn.com

127.0.0.1	amazoid.com

127.0.0.1	amazoin.com

127.0.0.1	amazoj.com

127.0.0.1	amazojn.com

127.0.0.1	amazokn.com

127.0.0.1	amazol.com

127.0.0.1	amazoln.com

127.0.0.1	amazom-amazom.com

127.0.0.1	amazombooks.com

127.0.0.1	amazomc.com

127.0.0.1	amazomedia.com

127.0.0.1	amazomn.com

127.0.0.1	amazon--video.com

127.0.0.1	amazon-1.com

127.0.0.1	amazon-100.com

127.0.0.1	amazon-1click.com

127.0.0.1	amazon-ad-network.com

127.0.0.1	amazon-ad-network.net

127.0.0.1	amazon-ad-sales.com

127.0.0.1	amazon-ad-sales.net

127.0.0.1	amazon-ads.net

127.0.0.1	amazon-advertising.com

127.0.0.1	amazon-advertising.net

127.0.0.1	amazon-analog.com

127.0.0.1	amazon-anywhere.com

127.0.0.1	amazon-apparel.com

127.0.0.1	amazon-art.net

127.0.0.1	amazon-auction.com

127.0.0.1	amazon-audio.com

127.0.0.1	amazon-audio.net

127.0.0.1	amazon-authorize.com

127.0.0.1	amazon-auto.com

127.0.0.1	amazon-automotive.com

127.0.0.1	amazon-baby.com

127.0.0.1	amazon-bargains.com

127.0.0.1	amazon-best-seller.info

127.0.0.1	amazon-bike.com

127.0.0.1	amazon-bikes.com

127.0.0.1	amazon-blog.com

127.0.0.1	amazon-blogs.com

127.0.0.1	amazon-boards.com

127.0.0.1	amazon-book.net

127.0.0.1	amazon-bookclub.com

127.0.0.1	amazon-books-and-ebooks.com

127.0.0.1	amazon-books.com

127.0.0.1	amazon-books.net

127.0.0.1	amazon-books.org

127.0.0.1	amazon-bookstore.com

127.0.0.1	amazon-bookstores.com

127.0.0.1	amazon-broadcast.com

127.0.0.1	amazon-cameras.com

127.0.0.1	amazon-carcare.com

127.0.0.1	amazon-card.com

127.0.0.1	amazon-card.net

127.0.0.1	amazon-card.org

127.0.0.1	amazon-cars.org

127.0.0.1	amazon-cell-phones.com

127.0.0.1	amazon-cellphones.com

127.0.0.1	amazon-classified.com

127.0.0.1	amazon-classifieds.com

127.0.0.1	amazon-clothing.com

127.0.0.1	amazon-clothing.net

127.0.0.1	amazon-co.com

127.0.0.1	amazon-com.com

127.0.0.1	amazon-computers.com

127.0.0.1	amazon-connect.com

127.0.0.1	amazon-connection.com

127.0.0.1	amazon-connectors.com

127.0.0.1	amazon-corporation.com

127.0.0.1	amazon-creditcard.com

127.0.0.1	amazon-customers.com

127.0.0.1	amazon-dc.com

127.0.0.1	amazon-deals.com

127.0.0.1	amazon-debit.com

127.0.0.1	amazon-desktops.com

127.0.0.1	amazon-dev.com

127.0.0.1	amazon-development.com

127.0.0.1	amazon-diamond.com

127.0.0.1	amazon-diamond.net

127.0.0.1	amazon-diamonds.com

127.0.0.1	amazon-diamonds.net

127.0.0.1	amazon-discount.com

127.0.0.1	amazon-downloads.com

127.0.0.1	amazon-ebooks.com

127.0.0.1	amazon-electronic.com

127.0.0.1	amazon-electronics.biz

127.0.0.1	amazon-electronics.com

127.0.0.1	amazon-encyclopedia.com

127.0.0.1	amazon-enterprise-solutions.com

127.0.0.1	amazon-enterprise.com

127.0.0.1	amazon-ess.com

127.0.0.1	amazon-eu.com

127.0.0.1	amazon-exchange.com

127.0.0.1	amazon-feed.com

127.0.0.1	amazon-feeds.com

127.0.0.1	amazon-film.com

127.0.0.1	amazon-fine-jewelry.com

127.0.0.1	amazon-fishbowl.com

127.0.0.1	amazon-flowers.com

127.0.0.1	amazon-fundraising.com

127.0.0.1	amazon-furniture.com

127.0.0.1	amazon-games.com

127.0.0.1	amazon-gold-jewellry.com

127.0.0.1	amazon-gold.com

127.0.0.1	amazon-greetings.net

127.0.0.1	amazon-greetings.org

127.0.0.1	amazon-guarantee.com

127.0.0.1	amazon-hardware.com

127.0.0.1	amazon-headhunter.com

127.0.0.1	amazon-help.com

127.0.0.1	amazon-helps.com

127.0.0.1	amazon-home-page.com

127.0.0.1	amazon-home.com

127.0.0.1	amazon-hosting.com

127.0.0.1	amazon-hotlists.com

127.0.0.1	amazon-i.com

127.0.0.1	amazon-id.com

127.0.0.1	amazon-inc.com

127.0.0.1	amazon-it.net

127.0.0.1	amazon-jewelry.com

127.0.0.1	amazon-jewelry.net

127.0.0.1	amazon-kids.org

127.0.0.1	amazon-laptops.com

127.0.0.1	amazon-lawn.com

127.0.0.1	amazon-lingerie.com

127.0.0.1	amazon-list.com

127.0.0.1	amazon-list.net

127.0.0.1	amazon-listed.com

127.0.0.1	amazon-listing.com

127.0.0.1	amazon-lite.com

127.0.0.1	amazon-living.com

127.0.0.1	amazon-living.org

127.0.0.1	amazon-magazine-subscription.com

127.0.0.1	amazon-magazine-subscriptions.com

127.0.0.1	amazon-magazine.com

127.0.0.1	amazon-magazines-subscription.com

127.0.0.1	amazon-magazines-subscriptions.com

127.0.0.1	amazon-magazines.com

127.0.0.1	amazon-mail.com

127.0.0.1	amazon-marketplace.com

127.0.0.1	amazon-marketplace.info

127.0.0.1	amazon-me.com

127.0.0.1	amazon-membership.com

127.0.0.1	amazon-mobile.com

127.0.0.1	amazon-motor.com

127.0.0.1	amazon-musical-instruments.com

127.0.0.1	amazon-musicalinstruments.com

127.0.0.1	amazon-myservice.com

127.0.0.1	amazon-myshop.com

127.0.0.1	amazon-norge.com

127.0.0.1	amazon-norway.com

127.0.0.1	amazon-norway.org

127.0.0.1	amazon-notice.com

127.0.0.1	amazon-office.com

127.0.0.1	amazon-online-shopping.com

127.0.0.1	amazon-outlet.com

127.0.0.1	amazon-outlet.net

127.0.0.1	amazon-outlet.org

127.0.0.1	amazon-patio.com

127.0.0.1	amazon-pharm.com

127.0.0.1	amazon-phone.com

127.0.0.1	amazon-phone.net

127.0.0.1	amazon-phone.org

127.0.0.1	amazon-podcast.com

127.0.0.1	amazon-podcasts.com

127.0.0.1	amazon-posts.com

127.0.0.1	amazon-prepaid-card.com

127.0.0.1	amazon-prime.com

127.0.0.1	amazon-prine.com

127.0.0.1	amazon-protections.com

127.0.0.1	amazon-radio.com

127.0.0.1	amazon-reseller.com

127.0.0.1	amazon-resellers.com

127.0.0.1	amazon-review.com

127.0.0.1	amazon-reviewer.com

127.0.0.1	amazon-reviewers.com

127.0.0.1	amazon-rings.com

127.0.0.1	amazon-sale.com

127.0.0.1	amazon-sales.com

127.0.0.1	amazon-sellercentral.com

127.0.0.1	amazon-sellers.com

127.0.0.1	amazon-service.com

127.0.0.1	amazon-services.com

127.0.0.1	amazon-ship-payment.com

127.0.0.1	amazon-ship-payment.org

127.0.0.1	amazon-shipping-service.com

127.0.0.1	amazon-shipping.com

127.0.0.1	amazon-shop.com

127.0.0.1	amazon-shopping-list.com

127.0.0.1	amazon-shopping-list.net

127.0.0.1	amazon-sites.com

127.0.0.1	amazon-smile.com

127.0.0.1	amazon-smiles.com

127.0.0.1	amazon-software.com

127.0.0.1	amazon-specials.com

127.0.0.1	amazon-sports.com

127.0.0.1	amazon-staff.com

127.0.0.1	amazon-suomi.net

127.0.0.1	amazon-supplies.com

127.0.0.1	amazon-supply.com

127.0.0.1	amazon-support.com

127.0.0.1	amazon-support.net

127.0.0.1	amazon-supports.com

127.0.0.1	amazon-sweden.org

127.0.0.1	amazon-tag.com

127.0.0.1	amazon-tags.com

127.0.0.1	amazon-team.com

127.0.0.1	amazon-tech.com

127.0.0.1	amazon-toolcrib.com

127.0.0.1	amazon-top100.com

127.0.0.1	amazon-toy.com

127.0.0.1	amazon-toys.com

127.0.0.1	amazon-trail.com

127.0.0.1	amazon-transaction.com

127.0.0.1	amazon-tv.com

127.0.0.1	amazon-tw.com

127.0.0.1	amazon-us.com

127.0.0.1	amazon-usa.com

127.0.0.1	amazon-videogames.com

127.0.0.1	amazon-videos.com

127.0.0.1	amazon-watches.com

127.0.0.1	amazon-web-services.com

127.0.0.1	amazon-webcast.com

127.0.0.1	amazon-webservice.com

127.0.0.1	amazon-webservices.com

127.0.0.1	amazon-wedding.com

127.0.0.1	amazon-weddings.com

127.0.0.1	amazon-wire-download.com

127.0.0.1	amazon-wire-podcast.com

127.0.0.1	amazon-wire-podcasts.com

127.0.0.1	amazon-wire.com

127.0.0.1	amazon-wire.net

127.0.0.1	amazon.as

127.0.0.1	amazon.bb

127.0.0.1	amazon.bi

127.0.0.1	amazon.biz

127.0.0.1	amazon.biz.pk

127.0.0.1	amazon.blog

127.0.0.1	amazon.cg

127.0.0.1	amazon.cl

127.0.0.1	amazon.co

127.0.0.1	amazon.co.il

127.0.0.1	amazon.co.kr

127.0.0.1	amazon.co.nz

127.0.0.1	amazon.co.th

127.0.0.1	amazon.co.tt

127.0.0.1	amazon.com.ar

127.0.0.1	amazon.com.co

127.0.0.1	amazon.com.gt

127.0.0.1	amazon.com.hk

127.0.0.1	amazon.com.jm

127.0.0.1	amazon.com.kh

127.0.0.1	amazon.com.ni

127.0.0.1	amazon.com.pr

127.0.0.1	amazon.com.py

127.0.0.1	amazon.com.sa

127.0.0.1	amazon.com.sv

127.0.0.1	amazon.cr

127.0.0.1	amazon.do

127.0.0.1	amazon.fm

127.0.0.1	amazon.gd

127.0.0.1	amazon.gp

127.0.0.1	amazon.info

127.0.0.1	amazon.kg

127.0.0.1	amazon.lk

127.0.0.1	amazon.mn

127.0.0.1	amazon.mo

127.0.0.1	amazon.mobi

127.0.0.1	amazon.mx

127.0.0.1	amazon.my

127.0.0.1	amazon.net.pk

127.0.0.1	amazon.nu

127.0.0.1	amazon.org

127.0.0.1	amazon.org.pk

127.0.0.1	amazon.pk

127.0.0.1	amazon.pr

127.0.0.1	amazon.rw

127.0.0.1	amazon.sn

127.0.0.1	amazon.tc

127.0.0.1	amazon.tj

127.0.0.1	amazon.to

127.0.0.1	amazon.tt

127.0.0.1	amazon.tv

127.0.0.1	amazon.vn

127.0.0.1	amazon.work

127.0.0.1	amazon1.com

127.0.0.1	amazon100.com

127.0.0.1	amazon119.com

127.0.0.1	amazon1st.com

127.0.0.1	amazon2.com

127.0.0.1	amazon21.com

127.0.0.1	amazon2you.com

127.0.0.1	amazon3d.com

127.0.0.1	amazon4schools.com

127.0.0.1	amazon500.com

127.0.0.1	amazonabooks.com

127.0.0.1	amazonaccess-ro.com

127.0.0.1	amazonaccessories.com

127.0.0.1	amazonaccessory.com

127.0.0.1	amazonadnetwork.com

127.0.0.1	amazonadnetwork.net

127.0.0.1	amazonadsales.com

127.0.0.1	amazonadsales.net

127.0.0.1	amazonadvertisingnetwork.com

127.0.0.1	amazonadvertisingnetwork.net

127.0.0.1	amazonae.com

127.0.0.1	amazonaggregator.com

127.0.0.1	amazonai.com

127.0.0.1	amazonalog.com

127.0.0.1	amazonalog.net

127.0.0.1	amazonamerica.com

127.0.0.1	amazonanalog.com

127.0.0.1	amazonanywhere.com

127.0.0.1	amazonapparel.com

127.0.0.1	amazonappetizer.com

127.0.0.1	amazonappetizers.com

127.0.0.1	amazonapplets.com

127.0.0.1	amazonapplications.com

127.0.0.1	amazonapplications.net

127.0.0.1	amazonar.com

127.0.0.1	amazonarchery.com

127.0.0.1	amazonarea.com

127.0.0.1	amazonasp.com

127.0.0.1	amazonasweb.com

127.0.0.1	amazonat.com

127.0.0.1	a2zgiftcerts.com

127.0.0.1	acigiftcards.com

127.0.0.1	acx.com

127.0.0.1	adible.com

127.0.0.1	admash.com

127.0.0.1	adzinia.com

127.0.0.1	afterschool.com

127.0.0.1	aimeerecords.com

127.0.0.1	aimeestreetrecords.com

127.0.0.1	aimerecords.com

127.0.0.1	aimestreet.com

127.0.0.1	aimestreetmp3.com

127.0.0.1	aimestreetrecords.com

127.0.0.1	ajvary.jp

127.0.0.1	amapedia.com

127.0.0.1	amazon-ess.com

127.0.0.1	amazon-smile.com

127.0.0.1	amazon-smiles.com

127.0.0.1	amazon-supplies.com

127.0.0.1	amazon-supply.com

127.0.0.1	amazon.co.il

127.0.0.1	amazon.co.kr

127.0.0.1	amazon.co.nz

127.0.0.1	amazon.co.th

127.0.0.1	amazon.com.hk

127.0.0.1	amazon.com.kh

127.0.0.1	amazon.com.sa

127.0.0.1	amazon.fm

127.0.0.1	amazon.kg

127.0.0.1	amazon.lk

127.0.0.1	amazon.mo

127.0.0.1	amazon.mobi

127.0.0.1	amazon.mx

127.0.0.1	amazon.my

127.0.0.1	amazon.nu

127.0.0.1	amazon.org

127.0.0.1	amazon.tj

127.0.0.1	amazon.tv

127.0.0.1	amazon.vn

127.0.0.1	amazon.work

127.0.0.1	amazonaustralia.com

127.0.0.1	amazonaws.asia

127.0.0.1	amazonaws.biz

127.0.0.1	amazonaws.ca

127.0.0.1	amazonaws.cm

127.0.0.1	amazonaws.cn

127.0.0.1	amazonaws.co

127.0.0.1	amazonaws.com

127.0.0.1	amazonaws.com.au

127.0.0.1	amazonaws.com.cn

127.0.0.1	amazonaws.in

127.0.0.1	amazonaws.info

127.0.0.1	amazonaws.jp

127.0.0.1	amazonaws.org

127.0.0.1	amazonback-to-school.com

127.0.0.1	amazonbacktoschool.com

127.0.0.1	amazonblackfriday.com

127.0.0.1	amazoncapital.com

127.0.0.1	amazoncapitalservices.com

127.0.0.1	amazoncheckout.com

127.0.0.1	amazoncollegesupplies.com

127.0.0.1	amazondcn.com

127.0.0.1	amazonelasticblockstore.com

127.0.0.1	amazonenmexico.com

127.0.0.1	amazonequipmentsupplies.com

127.0.0.1	amazonequipmentsupply.com

127.0.0.1	amazonfashion.com

127.0.0.1	amazonflex.com

127.0.0.1	amazongamedev.com

127.0.0.1	amazongamesstudio.com

127.0.0.1	amazongamesstudios.com

127.0.0.1	amazongamestudio.com

127.0.0.1	amazongamestudios.com

127.0.0.1	amazonglobal.com

127.0.0.1	amazonglobal.jp

127.0.0.1	amazongreenblog.com

127.0.0.1	amazonindustrialsupplies.com

127.0.0.1	amazonintroductions.com

127.0.0.1	amazonkindle.com

127.0.0.1	amazonlabsupplies.com

127.0.0.1	amazonlabsupply.com

127.0.0.1	amazonlending.com

127.0.0.1	amazonlocal.com

127.0.0.1	amazonlogistics.cn

127.0.0.1	amazonlogistics.com

127.0.0.1	amazonlogistics.jp

127.0.0.1	amazonlumberyard.com

127.0.0.1	amazonmarketingservices.com

127.0.0.1	amazonmediagroup.com

127.0.0.1	amazonmexico.com

127.0.0.1	amazonmp3.jp

127.0.0.1	amazonmusicnotes.com

127.0.0.1	amazonoriginals.com

127.0.0.1	amazonpayments.in

127.0.0.1	amazonpayphrase.com

127.0.0.1	amazonprimenow.biz

127.0.0.1	amazonprimenow.com

127.0.0.1	amazonprimenow.delivery

127.0.0.1	amazonprimenow.info

127.0.0.1	amazonprimenow.org

127.0.0.1	amazonprimenow.us

127.0.0.1	amazonpromerchant.com

127.0.0.1	amazonreading.com

127.0.0.1	amazonscientificsupplies.com

127.0.0.1	amazonscientificsupply.com

127.0.0.1	amazonsmile.com

127.0.0.1	amazonsmile.org

127.0.0.1	amazonsmiles.com

127.0.0.1	amazonsmiles.org

127.0.0.1	amazonstorywriter.com

127.0.0.1	amazonstudio.com

127.0.0.1	amazonstudios.com

127.0.0.1	amazonsupplies.biz

127.0.0.1	amazonsupplies.com

